iter	Passed	Remaining
520	163	150
521	163	149
522	163	149
523	163	148
524	164	148
525	164	148
526	164	147
527	164	147
528	164	146
529	165	146
530	165	145
531	165	145
532	165	145
533	165	144
534	166	144
535	166	143
536	166	143
537	166	143
538	166	142
539	167	142
540	167	141
541	167	141
542	167	141
543	167	140
544	168	140
545	168	139
546	168	139
547	168	139
548	168	138
549	169	138
550	169	137
551	169	137
552	169	137
553	169	136
554	170	136
555	170	135
556	170	135
557	170	135
558	170	134
559	171	134
560	171	134
561	171	133
562	171	133
563	171	132
564	172	132
565	172	132
566	172	131
567	172	131
568	172	130
569	173	130
570	173	130
571	173	129
572	173	129
573	173	129
574	174	128
575	174	128
576	174	127
577	174	127
578	174	127
579	175	126
580	175	126
581	175	126
582	175	125
583	175	125
584	176	124
585	176	124
586	176	124
587	176	123
588	176	123
589	177	123
590	177	122
591	177	122
592	177	121
593	177	121
594	178	121
595	178	120
596	178	120
597	178	120
598	178	119
599	179	119
600	179	119
601	179	118
602	179	118
603	179	117
604	180	117
605	180	117
606	180	116
607	180	116
608	180	116
609	181	115
610	181	115
611	181	115
612	181	114
613	181	114
614	182	113
615	182	113
616	182	113
617	182	112
618	182	112
619	183	112
620	183	111
621	183	111
622	183	111
623	183	110
624	184	110
625	184	110
626	184	109
627	184	109
628	184	109
629	185	108
630	185	108
631	185	107
632	185	107
633	185	107
634	186	106
635	186	106
636	186	106
637	186	105
638	186	105
639	187	105
640	187	104
641	187	104
642	187	104
643	187	103
644	188	103
645	188	103
646	188	102
647	188	102
648	188	102
649	189	101
650	189	101
651	189	101
652	189	100
653	189	100
654	190	100
655	190	99
656	190	99
657	190	99
658	190	98
659	191	98
660	191	98
661	191	97
662	191	97
663	191	97
664	192	96
665	192	96
666	192	96
667	192	95
668	192	95
669	193	95
670	193	94
671	193	94
672	193	94
673	193	93
674	194	93
675	194	93
676	194	92
677	194	92
678	194	92
679	195	91
680	195	91
681	195	91
682	195	90
683	196	90
684	196	90
685	196	89
686	196	89
687	196	89
688	197	88
689	197	88
690	197	88
691	197	87
692	197	87
693	198	87
694	198	86
695	198	86
696	198	86
697	198	86
698	199	85
699	199	85
700	199	85
701	199	84
702	199	84
703	200	84
704	200	83
705	200	83
706	200	83
707	200	82
708	200	82
709	201	82
710	201	81
711	201	81
712	201	81
713	201	80
714	202	80
715	202	80
716	202	79
717	202	79
718	203	79
719	203	79
720	203	78
721	203	78
722	203	78
723	203	77
724	204	77
725	204	77
726	204	76
727	204	76
728	205	76
729	205	75
730	205	75
731	205	75
732	205	74
733	206	74
734	206	74
735	206	74
736	206	73
737	206	73
738	207	73
739	207	72
740	207	72
741	207	72
742	207	71
743	208	71
744	208	71
745	208	70
746	208	70
747	208	70
748	209	70
749	209	69
750	209	69
751	209	69
752	209	68
753	210	68
754	210	68
755	210	67
756	210	67
757	210	67
758	211	67
759	211	66
760	211	66
761	211	66
762	211	65
763	211	65
764	212	65
765	212	64
766	212	64
767	212	64
768	212	63
769	213	63
770	213	63
771	213	63
772	213	62
773	213	62
774	214	62
775	214	61
776	214	61
777	214	61
778	214	60
779	215	60
780	215	60
781	215	60
782	215	59
783	215	59
784	216	59
785	216	58
786	216	58
787	216	58
788	216	58
789	217	57
790	217	57
791	217	57
792	217	56
793	217	56
794	218	56
795	218	55
796	218	55
797	218	55
798	218	55
799	219	54
800	219	54
801	219	54
802	219	53
803	219	53
804	220	53
805	220	53
806	220	52
807	220	52
808	220	52
809	221	51
810	221	51
811	221	51
812	221	51
813	221	50
814	222	50
815	222	50
816	222	49
817	222	49
818	222	49
819	223	48
820	223	48
821	223	48
822	223	48
823	223	47
824	224	47
825	224	47
826	224	46
827	224	46
828	224	46
829	225	46
830	225	45
831	225	45
832	225	45
833	225	44
834	226	44
835	226	44
836	226	44
837	226	43
838	226	43
839	227	43
840	227	42
841	227	42
842	227	42
843	227	42
844	228	41
845	228	41
846	228	41
847	228	40
848	228	40
849	229	40
850	229	40
851	229	39
852	229	39
853	229	39
854	230	39
855	230	38
856	230	38
857	230	38
858	230	37
859	231	37
860	231	37
861	231	37
862	231	36
863	231	36
864	232	36
865	232	35
866	232	35
867	232	35
868	232	35
869	233	34
870	233	34
871	233	34
872	233	33
873	233	33
874	234	33
875	234	33
876	234	32
877	234	32
878	234	32
879	235	32
880	235	31
881	235	31
882	235	31
883	235	30
884	236	30
885	236	30
886	236	30
887	236	29
888	236	29
889	237	29
890	237	29
891	237	28
892	237	28
893	237	28
894	238	27
895	238	27
896	238	27
897	238	27
898	238	26
899	239	26
900	239	26
901	239	26
902	239	25
903	239	25
904	240	25
905	240	24
906	240	24
907	240	24
908	240	24
909	241	23
910	241	23
911	241	23
912	241	23
913	241	22
914	242	22
915	242	22
916	242	21
917	242	21
918	242	21
919	243	21
920	243	20
921	243	20
922	243	20
923	243	20
924	244	19
925	244	19
926	244	19
927	244	18
928	244	18
929	245	18
930	245	18
931	245	17
932	245	17
933	246	17
934	246	17
935	246	16
936	246	16
937	246	16
938	247	16
939	247	15
940	247	15
941	247	15
942	247	14
943	248	14
944	248	14
945	248	14
946	248	13
947	248	13
948	249	13
949	249	13
950	249	12
951	249	12
952	249	12
953	250	12
954	250	11
955	250	11
956	250	11
957	250	10
958	251	10
959	251	10
960	251	10
961	251	9
962	251	9
963	252	9
964	252	9
965	252	8
966	252	8
967	252	8
968	253	8
969	253	7
970	253	7
971	253	7
972	253	7
973	254	6
974	254	6
975	254	6
976	254	5
977	254	5
978	255	5
979	255	5
980	255	4
981	255	4
982	255	4
983	256	4
984	256	3
985	256	3
986	256	3
987	256	3
988	257	2
989	257	2
990	257	2
991	257	2
992	257	1
993	258	1
994	258	1
995	258	1
996	258	0
997	258	0
998	259	0
999	259	0
